18-23 lat;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;trudno powiedzieć;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej nieważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;trudno powiedzieć;raczej ważne;trudno powiedzieć;raczej nieważne;raczej ważne;raczej ważne;raczej nieważne;raczej ważne;raczej nieważne;raczej nieważne;raczej nieważne;trudno powiedzieć;raczej ważne
18-23 lat;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;trudno powiedzieć;bardzo ważne;trudno powiedzieć;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;bardzo ważne
18-23 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;trudno powiedzieć;trudno powiedzieć;bardzo ważne;bardzo ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej nieważne;raczej nieważne;raczej ważne;bardzo ważne;zdecydowanie nieważne;bardzo ważne;trudno powiedzieć;bardzo ważne;zdecydowanie nieważne;bardzo ważne;bardzo ważne
24-39 lat;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;trudno powiedzieć;trudno powiedzieć;trudno powiedzieć;raczej ważne;raczej ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej nieważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej nieważne;raczej nieważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
18-23 lat;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;trudno powiedzieć;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
24-39 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;trudno powiedzieć;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
18-23 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;trudno powiedzieć;raczej nieważne;bardzo ważne;trudno powiedzieć;trudno powiedzieć;raczej nieważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
24-39 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
18-23 lat;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne;raczej nieważne;raczej ważne;trudno powiedzieć;trudno powiedzieć;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne
24-39 lat;bardzo ważne;raczej nieważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć;raczej ważne;raczej nieważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;trudno powiedzieć;bardzo ważne;trudno powiedzieć;raczej ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne
40-55 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;trudno powiedzieć;raczej ważne;raczej ważne;trudno powiedzieć;raczej ważne;trudno powiedzieć;raczej ważne;raczej ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;raczej ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne
40-55 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;trudno powiedzieć;raczej ważne;bardzo ważne;trudno powiedzieć;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć
24-39 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
18-23 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;trudno powiedzieć;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;trudno powiedzieć;bardzo ważne;trudno powiedzieć;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;raczej nieważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;trudno powiedzieć;raczej ważne;raczej ważne;bardzo ważne;raczej nieważne;raczej ważne;raczej ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
40-55 lat;raczej ważne;bardzo ważne;trudno powiedzieć;raczej ważne;raczej ważne;trudno powiedzieć;raczej ważne;raczej ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;raczej ważne;trudno powiedzieć;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;bardzo ważne;zdecydowanie nieważne;bardzo ważne;bardzo ważne
40-55 lat;bardzo ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;trudno powiedzieć;trudno powiedzieć;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć
40-55 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;trudno powiedzieć;trudno powiedzieć;bardzo ważne;bardzo ważne;raczej ważne;trudno powiedzieć;bardzo ważne;trudno powiedzieć
24-39 lat;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne
24-39 lat;bardzo ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;raczej ważne;bardzo ważne;bardzo ważne
18-23 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne
24-39 lat;raczej ważne;trudno powiedzieć;bardzo ważne;raczej ważne;zdecydowanie nieważne;raczej nieważne;raczej ważne;trudno powiedzieć;trudno powiedzieć;raczej ważne;raczej nieważne;trudno powiedzieć;trudno powiedzieć;trudno powiedzieć;zdecydowanie nieważne
24-39 lat;bardzo ważne;bardzo ważne;bardzo ważne;bardzo ważne;trudno powiedzieć;trudno powiedzieć;raczej nieważne;raczej ważne;raczej ważne;bardzo ważne;trudno powiedzieć;raczej nieważne;raczej ważne;bardzo ważne;trudno powiedzieć
40-55 lat;bardzo ważne;raczej ważne;raczej ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;bardzo ważne;raczej ważne;trudno powiedzieć;bardzo ważne;raczej ważne;bardzo ważne;trudno powiedzieć;bardzo ważne;trudno powiedzieć
